Rid;Difficulty;Par0;Par1;Par2;Rgroup;Rname;Rdesc
102;80;999;;;I must take;Must take weaker (XX turns);I must take only if taken piece is weaker than my taking piece (during first XX turns). In other cases I can take or not take
113;80;999;;;I must take;Must take (XX turns);I must take (during first XX turns). When more than one capture is available, I may capture any.
114;100;999;;;I must take;Must take weakest (XX turns);I must take (during first XX turns). When more than one capture is available, I must capture weakest target
115;90;999;;;I must take;Must take with strongest (XX turns);I must take (during first XX turns). When more than one capture is available, I must capture with my strongest piece
116;100;999;;;I must take;Take protected if stronger (XX turns);I must take only if my taking piece is stronger than piece taken and taken piece is protected (during first XX turns). In other cases I can take or not take.
150;80;999;;;I must take;Must take with pawns (XX turns);I must take with pawns (during first XX turns). When more than one capture is available, I may capture any.
151;50;999;;;I must take;Must take unprotected or stonger (XX turns);I must take only if taken piece is stronger than my taking piece or if taken piece is unprotected (during first XX turns). In other cases I can take or not take
152;50;999;;;I must take;Must take strongest (XX turns);I must take (during first XX turns). When more than one capture is available, I must capture strongest target
153;50;999;;;I must take;Must take with weakest (XX turns);I must take (during first XX turns). When more than one capture is available, I must capture with my strongest piece
146;50;999;;;I must attack;I must attack (XX turns);I must increase number of attacks (during first XX turns)
147;50;999;;;I must attack;I must attack or capture (XX turns);I must capture or increase number of attacks (during first XX turns)
148;50;999;0;;I must attack;I must attack if protected >YY (XX turns);I must increase number of attacks if my piece moves to square protected by more than YY my pieces (during first XX turns)
149;50;999;0;;I must attack;I must attack if protected >YY or capture stronger (XX turns);I must capture a stronger piece or increase number of attacks if my piece moves to square protected by more than YY my pieces (during first XX turns)
154;40;999;;;I must attack;I must attack if not attacked (XX turns);I must increase number of attacks if my moved piece is not attacked (during first XX turns)
106;120;999;;;I can't take;Can't capture stronger (XX turns);I cannot capture stronger pieces than my capturing piece (during first XX turns)
108;100;999;;;I can't take;Can't capture from check (XX turns);I cannot capture if I am checked and can escape without capturing (during first XX turns)
122;90;999;;;I can't take;King can't capture from check (XX turns);I cannot capture with king if I am checked and can escape without capturing (during first XX turns)
117;140;999;;;I can't take;Can't capture (XX turns);I cannot capture (during first XX turns)
118;50;5;;;I can't take;Can't capture first (XX turns);I cannot capture until you capture first of my pieces or pawns (during first XX turns)
119;120;999;;;I can't take;Can't capture unprotected (XX turns);I cannot capture your pieces, which are not protected
120;100;999;;;I can't take;Can't capture stronger protected (XX turns);I cannot capture your stronger pieces, which are protected (during first XX turns)
121;80;999;;;I can't take;Can take only weakest (XX turns);If I can capture, I have to capture smallest piece (during first XX turns)
127;50;999;;;I can't take;Can't capture with captured piece type (XX turns);I cannot capture with piece type, which was just captured by you (during first XX turns)
128;40;999;;;I can't take;Can't capture stronger piece with captured piece type (XX turns);I cannot capture stronger piece with piece type, which was just captured by you (during first XX turns)
129;90-Y*10;999;2;;I can't take;Can't capture YY times in a row (XX turns);I cannot capture if I captured in my YY previous turns (during first XX turns)
130;80-Y*10;999;3;;I can't take;Can't capture YY times in a row with same piece type (XX turns);I cannot capture if I captured with this piece type in my YY previous turns (during first XX turns)
131;85-Y*10;999;3;;I can't take;Can't capture stronger YY times in a row (XX turns);I cannot capture a stronger piece if I captured in my YY previous turns (during first XX turns)
132;75-Y*10;999;3;;I can't take;Can't capture stronger YY times in a row with same piece type (XX turns);I cannot capture a stronger piece if I captured with this piece type in my YY previous turns (during first XX turns)
133;70-Y*10;999;3;;I can't take;Can't capture YY times in a row with same piece (XX turns);I cannot capture if I captured with this piece in my YY previous turns (during first XX turns)
136;120;999;;;I can't take;Can't capture capturer (XX turns);I cannot capture your piece, which just captured my piece (during first XX turns)
